TeamCode,Team Name,PrimaryColor,SecondaryColor,Division,Conf,NFL,FBS,Power 5,Conference  ,Logo
COAF,Air Force,#003087,#8A8D8F,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2005.png
OHAK,Akron,#041E42,#A89968,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2006.png
ALUN,Alabama,#9E1B32,#828A8F,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/333.png
NCAP,Appalachian State,#222222,#FFCC00,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2026.png
AZUN,Arizona,#CC0033,#003366,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/12.png
AZST,Arizona State,#8C1D40,#FFC627,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/9.png
ARUN,Arkansas,#9D2235,#FFFFFF,IA,SEC,0,1,1,ALL-STAR BOWL,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/8.png
ARST,Arkansas State,#CC092F,#000000,IA,Sun Belt,0,1,0,ALL-STAR BOWL,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2032.png
NYWP,Army,#CE9C00,#000000,IA,IND (FBS),0,1,0,Independent,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/349.png
ALAU,Auburn,#0C2340,#E87722,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2.png
INBS,Ball State,#BA0C2F,#000000,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2050.png
TXBA,Baylor,#003015,#FECB00,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/239.png
IDBO,Boise State,#D64309,#0033A0,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/68.png
MABC,Boston College,#98002E,#BC9B6A,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png
OHBG,Bowling Green,#FE5000,#4F2C1D,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/189.png
NYBU,Buffalo,#005BBB,#FFFFFF,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2084.png
UTBY,BYU,#002255,#C5AF7D,IA,IND (FBS),0,1,0,Independent,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/252.png
CAUN,California,#003262,#FDB515,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/25.png
MICE,Central Michigan,#6A0032,#FFC82E,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2117.png
NCCR,Charlotte,#046A38,#B9975B,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2429.png
OHCI,Cincinnati,#E00122,#000000,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2132.png
SCCL,Clemson,#F56600,#522D80,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/228.png
SCCC,Coastal Carolina,#006F71,#A27752,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/324.png
COUN,Colorado,#CFB87C,#000000,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/38.png
COST,Colorado State,#1E4D2B,#C8C372,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/36.png
NCDU,Duke,#003087,#FFFFFF,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png
NCEA,Eastern Carolina,#592A8A,#FDC82F,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/151.png
MIEA,Eastern Michigan,#006633,#000000,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2199.png
FLAT,FAU,#003366,#CC0000,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2226.png
FLIN,FIU,#081E3F,#B6862C,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2229.png
FLUN,Florida,#0021A5,#FA4616,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/57.png
FLST,Florida State,#782F40,#CEB888,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/52.png
CAFR,Fresno State,#DB0032,#002E6D,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/278.png
GAUN,Georgia,#BA0C2F,#000000,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/61.png
GASO,Georgia Southern,#011E41,#A3AAAE,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/290.png
GAST,Georgia State,#0039A6,#C60C30,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2247.png
GATC,Georgia Tech,#B3A369,#003057,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/59.png
HIUN,Hawaii,#024731,#C8C8C8,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/62.png
TXHO,Houston,#C8102E,#76232F,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/248.png
ILUN,Illinois,#13294B,#E84A27,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/356.png
INUN,Indiana,#990000,#EEEDEB,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/84.png
IAUN,Iowa,#FFCD00,#000000,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2294.png
IAST,Iowa State,#C8102E,#F1BE48,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/66.png
KSUN,Kansas,#0051BA,#E8000D,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2305.png
KSST,Kansas State,#512888,#D1D1D1,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2306.png
OHKS,Kent State,#002664,#EAAB00,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2309.png
KYUN,Kentucky,#0033A0,#FFFFFF,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/96.png
VALB,Liberty,#C41230,#002D62,IA,IND (FBS),0,1,0,Independent,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2335.png
LASW,Louisiana,#CE181E,#0A0203,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/309.png
LANE,Louisiana Monroe,#800029,#BD955A,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2433.png
LATC,Louisiana Tech,#E31B23,#A2AAAD,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2348.png
KYLO,Louisville,#AD0000,#000000,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/97.png
LAST,LSU,#461D7C,#FDD023,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/99.png
WVMA,Marshall,#00B140,#A2AAAD,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/276.png
MDUN,Maryland,#E03A3E,#FFD520,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/120.png
TNMS,Memphis,#003087,#898D8D,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/235.png
FLMI,Miami (FL),#F47321,#005030,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2390.png
OHMI,Miami (OH),#B61E2E,#000000,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/193.png
MIUN,Michigan,#00274C,#FFCB05,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/130.png
MIST,Michigan State,#18453B,#FFFFFF,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/127.png
TNMI,Middle Tennessee State,#0066CC,#69B3E7,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2393.png
MNUN,Minnesota,#7A0019,#FFCC33,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/135.png
MSUN,Mississippi,#CE1126,#14213D,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/145.png
MSST,Mississippi State,#660000,#FFFFFF,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/344.png
MOUN,Missouri,#000000,#F1B82D,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/142.png
MDNA,Navy,#00205B,#C5B783,IA,IND (FBS),0,1,0,Independent,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2426.png
NCST,NC State,#CC0000,#000000,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png
NEUN,Nebraska,#E41C38,#5F6A72,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/158.png
NVRE,Nevada,#003366,#807F84,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2440.png
NMUN,New Mexico,#BA0C2F,#A7A8AA,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/167.png
NMST,New Mexico State,#861F41,#97999B,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/166.png
NCUN,North Carolina,#7BAFD4,#FFFFFF,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png
TXNO,North Texas,#00853E,#000000,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/249.png
ILNO,Northern Illinois,#BA0C2F,#8A8D8F,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2459.png
ILNW,Northwestern,#4E2A84,#FFFFFF,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/77.png
INND,Notre Dame,#0C2340,#C99700,IA,IND (FBS),0,1,1,Independent,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/87.png
OHUN,Ohio,#00694E,#CDA077,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/195.png
OHST,Ohio State,#BB0000,#666666,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/194.png
OKUN,Oklahoma,#841617,#FDF9D8,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/201.png
OKST,Oklahoma State,#FF7300,#000000,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/197.png
VAOD,Old Dominion,#003057,#92C1E9,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/295.png
ORUN,Oregon,#154733,#FEE123,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2483.png
ORST,Oregon State,#DC4405,#000000,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/204.png
PAST,Penn State,#093162,#FFFFFF,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/213.png
PAPT,Pittsburgh,#1C2957,#CDB87D,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/221.png
INPU,Purdue,#CEB888,#000000,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2509.png
TXRI,Rice,#00205B,#C1C6C8,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/242.png
NJRU,Rutgers,#CC0033,#5F6A72,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/164.png
CASS,San Diego State,#A6192E,#000000,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/21.png
CASJ,San Jose State,#0055A2,#E5A823,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/23.png
TXMU,SMU,#0033A0,#C8102E,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2567.png
ALSO,South Alabama,#00205B,#BF0D3E,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/6.png
SCUN,South Carolina,#73000A,#000000,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2579.png
FLSO,South Florida,#006747,#CFC493,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/58.png
MSSO,Southern Mississippi,#000000,#FFAB00,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2572.png
CAST,Stanford,#8C1515,#FFFFFF,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/24.png
NYSY,Syracuse,#D44500,#3E3D3C,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png
TXCU,TCU,#4D1979,#A3A9AC,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2628.png
PATE,Temple,#9D2235,#FFCD00,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/218.png
TNUN,Tennessee,#FF8200,#58595B,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2633.png
TXUN,Texas,#BF5700,#333F48,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/251.png
TXAM,Texas A&M,#500000,#FFFFFF,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/245.png
TXSW,Texas State,#501214,#8D734A,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/326.png
TXTC,Texas Tech,#CC0000,#000000,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2641.png
OHTO,Toledo,#15397F,#005CB9,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2649.png
ALTR,Troy,#8A2432,#B3B5B8,IA,Sun Belt,0,1,0,Sun Belt Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2653.png
LATU,Tulane,#006747,#43B02A,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2655.png
OKTU,Tulsa,#002D72,#C8102E,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/202.png
