TeamCode,Team Name,PrimaryColor,SecondaryColor,Division,Conf,NFL,FBS,Power 5,Conference  ,Logo
ALBI,UAB,#006341,#CC8A00,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/5.png
FLCE,UCF,#BA9B37,#FFFFFF,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2116.png
CALA,UCLA,#2D68C4,#F2A900,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/26.png
CTUN,Uconn,#000E2F,#FFFFFF,IA,AAC,0,1,0,American Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/41.png
MAUN,UMass,#971B2F,#572932,IA,IND (FBS),0,1,0,Independent,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/113.png
NVLV,UNLV,#B10202,#666666,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2439.png
CASC,USC,#FFC72C,#990000,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/30.png
UTUN,Utah,#CC0000,#808080,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/254.png
UTST,Utah State,#0F2439,#FFFFFF,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/328.png
TXEP,UTEP,#FF8200,#041E42,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2638.png
TXSN,UTSA,#F15A22,#0C2340,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2636.png
TNVA,Vanderbilt,#000000,#866D4B,IA,SEC,0,1,1,Southeastern Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/238.png
VAUN,Virginia,#232D4B,#F84C1E,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/258.png
VAPI,Virginia Tech,#630031,#CF4420,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/259.png
NCWF,Wake Forest,#A67F31,#000000,IA,ACC,0,1,1,Atlantic Coast Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/154.png
WAUN,Washington,#4B2E83,#B7A57A,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/264.png
WAST,Washington State,#981E32,#5E6A71,IA,PAC-12,0,1,1,Pacific Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/265.png
WVUN,West Virginia,#002855,#EAAA00,IA,Big-12,0,1,1,Big Twelve Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/277.png
KYWE,Western Kentucky,#C60C30,#1E1E1E,IA,C-USA,0,1,0,Conference USA,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/98.png
MIWE,Western Michigan,#6C4023,#B5A167,IA,MAC,0,1,0,Mid-American Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2711.png
WIUN,Wisconsin,#C5050C,#FFFFFF,IA,Big Ten,0,1,1,Big Ten Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/275.png
WYUN,Wyoming,#FFC425,#492F24,IA,MWC,0,1,0,Mountain West Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2751.png
TXAC,ABILENE CHRISTIAN,,,IAA,Southland,0,0,0,Southland Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2000.png
ALAM,ALABAMA A&M,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2010.png
ALST,ALABAMA ST,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2011.png
GAAL,ALBANY STATE,,,D2,D2,,0,0,D2,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2016.png
MSAL,ALCORN ST,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,
WVAB,ALDERSON BROADDUS,,,D2,D2,,0,0,D2,
ARPB,ARKANSAS-PINEBLUFF,,,IAA,SWAC,0,0,0,ALL-STAR BOWL,
ARZ,ARZ,,,NFC WEST,NFC,0,0,0,ALL-STAR BOWL,
ATL,ATL,,,NFC SOUTH,NFC,1,0,0,NFC,
TNAP,AUSTIN PEAY ST,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
OKBC,BACONE COLLEGE,,,NAIA,NAIA,,0,0,NAIA,
SCBC,BENEDICT COLLEGE,,,D2,D2,,0,0,D2,
FLBC,BETHUNE-COOKMAN,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
BLT,BLT,,,AFC NORTH,AFC,1,0,0,AFC,
VABL,BLUEFIELD COLLEGE,,,NAIA,NAIA,,0,0,NAIA,
MDBO,BOWIE STATE,,,D2,D2,,0,0,D2,
RIBR,BROWN,,,IAA,Ivy,0,0,0,Ivy League,
RIBT,BRYANT,,,IAA,Northeast,0,0,0,Northeast Conference,
PABU,BUCKNELL,,,IAA,Patriot,0,0,0,Patriot League,
BUF,BUF,,,AFC EAST,AFC,1,0,0,AFC,
INBU,BUTLER,,,IAA,Pioneer,0,0,0,Pioneer Football League,
CASL,CAL POLY ST,,,IAA,Big Sky,0,0,0,Big Sky Conference,
CASA,CAL ST-SACRAMENTO,,,IAA,Big Sky,0,0,0,Big Sky Conference,
CADA,CAL-DAVIS,,,IAA,Big Sky,0,0,0,Big Sky Conference,
NCCM,CAMPBELL,,,IAA,Pioneer,0,0,0,Pioneer Football League,
CAR,CAR,,,NFC SOUTH,NFC,1,0,0,NFC,
ARCE,CENTRAL ARKANSAS,,,IAA,Southland,0,0,0,ALL-STAR BOWL,
CTCE,CENTRAL CONNECTICUT ST,,,IAA,Northeast,0,0,0,Northeast Conference,
OHCE,CENTRAL STATE,,,D2,D2,,0,0,D2,
WACE,CENTRAL WASHINGTON,,,D2,D2,,0,0,D2,
SCCH,CHARLESTON SOUTHERN,,,IAA,Big South,0,0,0,Big South Conference,
CHI,CHI,,,NFC NORTH,NFC,1,0,0,NFC,
NCCH,CHOWAN,,,D2,D2,,0,0,D2,
CIN,CIN,,,AFC NORTH,AFC,1,0,0,AFC,
SCCI,CITADEL,,,IAA,Southern,0,0,0,Southern Conference,
GACL,CLARK ATLANTA,,,D2,D2,,0,0,D2,
CLV,CLV,,,AFC NORTH,AFC,1,0,0,AFC,
NYCG,COLGATE,,,IAA,Patriot,0,0,0,Patriot League,
NYCL,COLUMBIA,,,IAA,Ivy,0,0,0,Ivy League,
NECO,CONCORDIA,,,NAIA,NAIA,,0,0,NAIA,
NYCN,CORNELL-NY,,,IAA,Ivy,0,0,0,Ivy League,
TNCC,CUMBERLAND,,,NAIA,NAIA,,0,0,NAIA,
DAL,DAL,,,NFC EAST,NFC,1,0,0,NFC,
NHDA,DARTMOUTH,,,IAA,Ivy,0,0,0,Ivy League,
NCDA,DAVIDSON,,,IAA,Pioneer,0,0,0,Pioneer Football League,
OHDA,DAYTON,,,IAA,Pioneer,0,0,0,Pioneer Football League,
DEUN,DELAWARE,,,IAA,CAA,0,0,0,Colonial Athletic Association,
DEST,DELAWARE ST,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
DEN,DEN,,,AFC WEST,AFC,1,0,0,AFC,
DET,DET,,,NFC NORTH,NFC,1,0,0,NFC,
IADR,DRAKE,,,IAA,Pioneer,0,0,0,Pioneer Football League,
PADU,DUQUESNE,,,IAA,Northeast,0,0,0,Northeast Conference,
TNEA,EAST TENNESSEE ST,,,IAA,Southern,0,0,0,Southern Conference,
ILEA,EASTERN ILLINOIS,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
KYEA,EASTERN KENTUCKY,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
WAEA,EASTERN WASHINGTON,,,IAA,Big Sky,0,0,0,Big Sky Conference,
FLEW,EDWARD WATERS,,,NAIA,NAIA,,0,0,NAIA,
NCEC,ELIZABETH CITY STATE,,,D2,D2,,0,0,D2,
NCEL,ELON,,,IAA,CAA,0,0,0,Colonial Athletic Association,
INEV,EVANSVILLE,,,IAA,Pioneer,0,0,0,Pioneer Football League,
CTFA,FAIRFIELD,,,IAA,Northeast,0,0,0,Northeast Conference,
NCFA,FAYETTEVILLE STATE,,,D2,D2,,0,0,D2,
FLAM,FLORIDA A&M,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
FLTC,FLORIDA TECH,,,D2,D2,,0,0,D2,
NYFO,FORDHAM,,,IAA,Patriot,0,0,0,Patriot League,
INFR,FRANKLIN,,,D3,D3,,0,0,D3,
SCFU,FURMAN,,,IAA,Southern,0,0,0,Southern Conference,
NCGW,GARDNER-WEBB,,,IAA,Big South,0,0,0,Big South Conference,
GB,GB,,,NFC NORTH,NFC,1,0,0,NFC,
DCGT,GEORGETOWN-DC,,,IAA,Patriot,0,0,0,Patriot League,
LAGR,GRAMBLING,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,
VAHI,HAMPTON,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
MAHA,HARVARD,,,IAA,Ivy,0,0,0,Ivy League,
NYHF,HOFSTRA,,,IAA,Patriot,0,0,0,Patriot League,
MAHC,HOLY CROSS,,,IAA,Patriot,0,0,0,Patriot League,
TXHT,HOUSTON BAPTIST,,,IAA,Southland,0,0,0,Southland Conference,
DCHO,HOWARD,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
HST,HST,,,AFC SOUTH,AFC,1,0,0,AFC,
IDUN,IDAHO,,,FCS,Big Sky,0,0,0,Big Sky Conference,
IDST,IDAHO ST,,,IAA,Big Sky,0,0,0,Big Sky Conference,
ILST,ILLINOIS ST,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,
TXIW,INCARNATE WORD,,,IAA,Southland,0,0,0,Southland Conference,
IND,IND,,,AFC SOUTH,AFC,1,0,0,AFC,
INST,INDIANA ST,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,
MSJA,JACKSON ST,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,
ALJA,JACKSONVILLE ST-AL,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
FLJA,JACKSONVILLE-FL,,,IAA,Pioneer,0,0,0,Pioneer Football League,
VAJM,JAMES MADISON,,,IAA,CAA,0,0,0,Colonial Athletic Association,
JAX,JAX,,,AFC SOUTH,AFC,1,0,0,AFC,
NCJC,JOHNSON CENTRAL SMITH,,,D2,D2,,0,0,D2,
KC,KC,,,AFC WEST,AFC,1,0,0,AFC,
KYST,KENTUCKY STATE,,,D2,D2,,0,0,D2,
KYWS,KENTUCKY WESLEYAN,,,D2,D2,,0,0,D2,
LA,LA,,,NFC WEST,NFC,1,0,0,NFC,
PALF,LAFAYETTE,,,IAA,Patriot,0,0,0,Patriot League,
TXLA,LAMAR,,,IAA,Southland,0,0,0,Southland Conference,
PALE,LEHIGH,,,IAA,Patriot,0,0,0,Patriot League,
PALN,LINCOLN,,,D2,D2,,0,0,D2,
NCLI,LIVINGSTONE,,,D2,D2,,0,0,D2,
MEUN,MAINE,,,IAA,CAA,0,0,0,Colonial Athletic Association,
OHML,MALONE,,,D2,D2,,0,0,D2,
NYMR,MARIST,,,IAA,Pioneer,0,0,0,Pioneer Football League,
NCMH,MARS HILL,,,D2,D2,,0,0,D2,
ILMK,MCKENDREE,,,D2,D2,,0,0,D2,
LAMC,MCNEESE ST,,,IAA,Southland,0,0,0,Southland Conference,
GAME,MERCER,,,IAA,Southern,0,0,0,Southern Conference,
MAMK,MERRIMACK,,,D2,D2,,0,0,D2,
MIA,MIA,,,AFC EAST,AFC,1,0,0,AFC,
ALMI,MILES,,,D2,D2,,0,0,D2,
MIN,MIN,,,NFC NORTH,NFC,1,0,0,NFC,
MSVA,MISSISSIPPI VALLEY ST,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,
MORO,MISSOURI S&T,,,D2,D2,,0,0,D2,
MOSW,MISSOURI ST,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,
NJMO,MONMOUTH-NJ,,,IAA,IND (FCS),0,0,0,Independent,
MTUN,MONTANA,,,IAA,Big Sky,0,0,0,Big Sky Conference,
MTST,MONTANA ST,,,IAA,Big Sky,0,0,0,Big Sky Conference,
KYMO,MOREHEAD ST,,,IAA,Pioneer,0,0,0,Pioneer Football League,
MDMO,MORGAN ST,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
KYMU,MURRAY ST,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
NE,NE,,,AFC EAST,AFC,1,0,0,AFC,
NHUN,NEW HAMPSHIRE,,,IAA,CAA,0,0,0,Colonial Athletic Association,
NMHI,NEW MEXICO HIGHLANDS,,,D2,D2,,0,0,D2,
NYAB,NEW YORK ST-ALBANY,,,IAA,CAA,0,0,0,Colonial Athletic Association,
AMER,NFLPA AMERICAN,,,ALL-STAR BOWL,N/A,0,0,0,ALL-STAR BOWL,
NATL,NFLPA NATIONAL,,,ALL-STAR BOWL,N/A,0,0,0,ALL-STAR BOWL,
LANI,NICHOLLS ST-LA,,,IAA,Southland,0,0,0,Southland Conference,
NO,NO,,,NFC SOUTH,NFC,1,0,0,NFC,
VANO,Norfolk State,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
ALNO,NORTH ALABAMA,,,D2,D2,,0,0,D2,
NCAT,NORTH CAROLINA A&T ST,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
NCCE,NORTH CAROLINA CENTRAL,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
NDUN,NORTH DAKOTA,,,IAA,Big Sky,0,0,0,Big Sky Conference,
NDST,NORTH DAKOTA ST,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,
SCNG,NORTH GREENVILLE,,,D2,D2,,0,0,D2,
MANE,NORTHEASTERN,,,IAA,Patriot,0,0,0,Patriot League,
AZNO,NORTHERN ARIZONA,,,IAA,Big Sky,0,0,0,Big Sky Conference,
CONO,NORTHERN COLORADO,,,IAA,Big Sky,0,0,0,Big Sky Conference,
IANO,NORTHERN IOWA,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,
LANW,NORTHWESTERN ST,,,IAA,Southland,0,0,0,Southland Conference,
NYG,NYG,,,NFC EAST,NFC,1,0,0,NFC,
NYJ,NYJ,,,AFC EAST,AFC,1,0,0,AFC,
OAK,OAK,,,AFC WEST,AFC,1,0,0,AFC,
OKPH,OKLAHOMA PANHANDLE STATE,,,D2,D2,,0,0,D2,
PAUN,PENN,,,IAA,Ivy,0,0,0,Ivy League,
PHI,PHI,,,NFC EAST,NFC,1,0,0,NFC,
KYPV,PIKEVILLE,,,NAIA,NAIA,,0,0,NAIA,
PIT,PIT,,,AFC NORTH,AFC,1,0,0,AFC,
GAPT,POINT,,,NAIA,NAIA,,0,0,NAIA,
ORPS,PORTLAND ST,,,IAA,Big Sky,0,0,0,Big Sky Conference,
TXPV,PRAIRIE VIEW A&M,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,
SCPR,PRESBYTERIAN,,,IAA,Big South,0,0,0,Big South Conference,
NJPR,PRINCETON,,,IAA,Ivy,0,0,0,Ivy League,
ILQU,QUINCY,,,D2,D2,,0,0,D2,
RIUN,RHODE ISLAND,,,IAA,CAA,0,0,0,Colonial Athletic Association,
VARI,Richmond,,,IAA,CAA,0,0,0,Colonial Athletic Association,
PARM,ROBERT MORRIS,,,IAA,Northeast,0,0,0,Northeast Conference,
MTRM,ROCKY MOUNTAIN,,,NAIA,NAIA,,0,0,NAIA,
NORT,RSB NORTH,,,ALL-STAR BOWL,N/A,0,0,0,ALL-STAR BOWL,
SOUT,RSB SOUTH,,,ALL-STAR BOWL,N/A,0,0,0,ALL-STAR BOWL,
CTSH,SACRED HEART,,,IAA,Northeast,0,0,0,Northeast Conference,
TXSH,SAM HOUSTON ST,,,IAA,Southland,0,0,0,Southland Conference,
ALSM,SAMFORD,,,IAA,Southern,0,0,0,Southern Conference,
CASU,SAN DIEGO,,,IAA,Pioneer,0,0,0,Pioneer Football League,
GASA,SAVANNAH ST,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
SD,SD,,,AFC WEST,AFC,1,0,0,AFC,
SEA,SEA,,,NFC WEST,NFC,1,0,0,NFC,
SF,SF,,,NFC WEST,NFC,1,0,0,NFC,
GASH,SHORTER,,,D2,D2,,0,0,D2,
EAST,SHRINE EAST,,,ALL-STAR BOWL,N/A,0,0,0,ALL-STAR BOWL,
WEST,SHRINE WEST,,,ALL-STAR BOWL,N/A,0,0,0,ALL-STAR BOWL,
NYSI,SIENA,,,IAA,Pioneer,0,0,0,Pioneer Football League,
SCST,SOUTH CAROLINA ST,,,IAA,MEAC,0,0,0,Mid-Eastern Athletic Conference,
SDST,SOUTH DAKOTA ST,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,
MOSE,SOUTHEAST MISSOURI ST,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
LASE,SOUTHEASTERN LOUISIANA,,,IAA,Southland,0,0,0,Southland Conference,
LASO,SOUTHERN A&M,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,
ILSO,SOUTHERN ILLINOIS,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,
ORSO,SOUTHERN OREGON,,,NAIA,NAIA,,0,0,NAIA,
UTSO,SOUTHERN UTAH,,,IAA,Big Sky,0,0,0,Big Sky Conference,
CAOU,SOUTHWESTERN COLLEGE,,,NAIA,NAIA,,0,0,NAIA,
PASF,ST FRANCIS-PA,,,IAA,Northeast,0,0,0,Northeast Conference,
NYSJ,ST JOHN'S-NY,,,IAA,Pioneer,0,0,0,Pioneer Football League,
CASM,ST MARY'S-CA,,,IAA,Big Sky,0,0,0,Big Sky Conference,
NHSA,ST. ANSELM,,,D2,D2,,0,0,D2,
NCSA,ST. AUGUSTINE'S,,,D2,D2,,0,0,D2,
TXSF,STEPHEN F AUSTIN,,,IAA,Southland,0,0,0,Southland Conference,
FLSS,STETSON,,,IAA,Pioneer,0,0,0,Pioneer Football League,
NYST,STONY BROOK,,,IAA,CAA,0,0,0,Colonial Athletic Association,
TXTA,TARLETON STATE,,,D2,D2,,0,0,D2,
INTA,TAYLOR,,,NAIA,NAIA,,0,0,NAIA,
TB,TB,,,NFC SOUTH,NFC,1,0,0,NFC,
TEN,TEN,,,AFC SOUTH,AFC,1,0,0,AFC,
TNAI,TENNESSEE ST,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
TNTC,TENNESSEE TECH,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
TNCH,TENNESSEE-CHATT,,,IAA,Southern,0,0,0,Southern Conference,
TNMR,TENNESSEE-MARTIN,,,IAA,Ohio Valley,0,0,0,Ohio Valley Conference,
TXAI,TEXAS A&M-KINGSVILLE,,,D2,D2,,0,0,D2,
TXSO,TEXAS SOUTHERN,,,IAA,SWAC,0,0,0,Southwestern Athletic Conference,
MDTO,TOWSON,,,IAA,CAA,0,0,0,Colonial Athletic Association,
ILTR,TRINITY INTERNATIONAL,,,NAIA,NAIA,,0,0,NAIA,
ALTU,TUSKEGEE,,,D2,D2,,0,0,D2,
INVA,VALPARAISO,,,IAA,Pioneer,0,0,0,Pioneer Football League,
PAVI,VILLANOVA,,,IAA,CAA,0,0,0,Colonial Athletic Association,
VAMI,VMI,,,IAA,Southern,0,0,0,Southern Conference,
VALY,VIRGINIA-LYNCHBURG,,,NAIA,NAIA,,0,0,NAIA,
NYWA,WAGNER,,,IAA,Northeast,0,0,0,Northeast Conference,
FLWR,WARNER,,,NAIA,NAIA,,0,0,NAIA,
WAS,WAS,,,NFC EAST,NFC,1,0,0,NFC,
UTWB,WEBER ST,,,IAA,Big Sky,0,0,0,Big Sky Conference,
ALLI,WEST ALABAMA,,,D2,D2,,0,0,D2,
WVWE,WEST VIRGINIA WESLEYAN,,,D2,D2,,0,0,D2,
NCWE,WESTERN CAROLINA,,,IAA,Southern,0,0,0,Southern Conference,
ILWE,WESTERN ILLINOIS,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,
NMWE,WESTERN NEW MEXICO,,,D2,D2,,0,0,D2,
ORCL,WESTERN OREGON,,,D2,D2,,0,0,D2,
VAWM,William & Mary,,,IAA,CAA,0,0,0,Colonial Athletic Association,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2729.png
SCWO,WOFFORD,,,IAA,Southern,0,0,0,Southern Conference,
CTYA,YALE,,,IAA,Ivy,0,0,0,Ivy League,
OHYO,YOUNGSTOWN,,,IAA,Missouri Valley,0,0,0,Missouri Valley Football Conference,